job_id,title,company,location,description,url,salary,skills_required
1919266,Senior Independent AI Engineer / Architect,A.Team,"Americas, Europe, Israel","Location:  Americas, Europe, or Israel 
 The Opportunity 
 Join A.Team’s invite-only network of senior builders and access exclusive missions with Fortune 500s and top startups. This isn’t client work or employment—it’s a vetted collective where you’re matched to impactful projects. At A.Team, you won’t just implement someone else’s plan. You’ll be the technical decision-maker, owning everything from model design to enterprise integration. 
 Why A.Team 
 
 
 Elite peers : ex-OpenAI, Google, Meta, Amazon. 
 
 
 Precision matching : Missions in LLMs, CV, NLP, ML infra, fine-tuning. 
 
 
 Compensation : $120–$170/hr, biweekly payouts, you keep 100%. 
 
 
 Autonomy : Choose only missions that excite you—no small gigs, no chasing. 
 
 
 What You’ll Do 
 
 
 Lead the design, deployment, and scaling of production AI systems. 
 
 
 Build ambitious software 0→1 in small, senior teams (3–5 people). 
 
 
 Scope, propose, and execute solutions with real ownership. 
 
 
 Partner with founders, CTOs, and product leaders to deliver outcomes that matter. 
 
 
 Who Thrives Here 
 
 
 Senior AI/ML Engineers with production systems live. 
 
 
 AI Architects who’ve built enterprise AI stacks. 
 
 
 Tech Leaders balancing architecture with business outcomes. 
 
 
 Specialists in LLMs, CV, NLP, or infra with proven depth. 
 
 
 Not a fit : under 4 years’ experience, simple website builders, or small gig seekers. 
 Proof in the Network 
 Your peers have scaled apps to millions, built enterprise AI platforms, shipped AI at unicorns, and deployed infra handling billions/day. 
 How to Apply 
 Apply once at  build.a.team/apply-ai . Short, rigorous process—we care more about what you’ve built than lengthy forms.",https://remotive.com/remote-jobs/software-development/senior-independent-ai-engineer-architect-1919266,$120 - $170 /hour,"go, UI/UX, wordpress, chat, apple, testing, catalyst"
2069746,Tech Lead Full-Stack Rails Engineer,Mitre Media,"USA, Canada, USA timezones","About Mitre Media 
 Mitre Media is redefining FinTech with AI-driven tools that empower millions of investors. Our portfolio, including Dividend.com and MutualFunds.com, leverages LLMs to deliver novel data insights and visually rich user experiences. For over a decade, we’ve served individual investors, financial advisors, and top asset managers like BlackRock and Vanguard through our premium data, tools, and advertising solutions. Join our lean, entrepreneurial team to shape the future of AI-powered investing from your location ±3 hours from Eastern Time. 
 Our users are deeply engaged, spending over 5 minutes per visit with a bounce rate below 10%, researching investments across hundreds of different categories. With 40 million brokerage accounts in the U.S., we take pride in building tools that make a real impact, fostering a culture of trust, innovation, and dynamism. If you’re passionate about financial technology and AI, we’d love to connect! 
 About the Role 
 As a Full-Stack Rails Tech Lead, you’ll architect and implement LLM-powered web applications within our microservices-based Rails 8 platform. Reporting directly to our CTO, you’ll collaborate with a small, high-impact team to deliver user experiences across Dividend.com, MutualFunds.com and other brands within our portfolio. This role combines expert Ruby on Rails skills with AI integration expertise, requiring you to leverage LLMs in your development workflow, state management and user interactions. 
 You’ll work in a remote-first hybrid environment, which encourages in person collaboration, using ShapeUp to manage projects that trade-off on-time delivery for de-scoped outcomes. As a technical leader, you'll have a seat at the table shaping system architecture, implementing core features all while embracing an entrepreneurial mindset and a “get things done” mentality. 
 Responsibilities 
 
 
 Architect and maintain Rails applications (Rails 8) 
 
 
 Integrate LLMs into our microservices architecture for state management and real-time user experiences. 
 
 
 Enhance front-end experiences with Hotwire, StimulusJS, or React, ensuring seamless AI-driven interactions. 
 
 
 Optimize LLM inference for low latency and cost, using caching and asynchronous processing. 
 
 
 Required Technical Skills 
 Back-End 
 
 
 Ruby (5+ years, expert-level) 
 
 
 Ruby on Rails (Rails 6-8 preferred) 
 
 
 PostgreSQL (or MySQL) 
 
 
 Elasticsearch 
 
 
 Redis 
 
 
 Docker 
 
 
 Front-End 
 
 
 StimulusJS or JavaScript ES6 
 
 
 Tailwind CSS 
 
 
 HTML 
 
 
 HTTP 
 
 
 AI Integration 
 
 
 Experience integrating AI/ML models (e.g., LLMs, NLP) with web applications 
 
 
 Familiarity with LLM frameworks (e.g., LangChain, Hugging Face) or APIs (e.g., xAI, Anthropic) 
 
 
 Nice-to-Have Technical Skills 
 
 
 Kubernetes for microservices orchestration 
 
 
 React for advanced front-end components 
 
 
 Graph databases for complex financial data 
 
 
 Contributions to open-source RoR or AI projects 
 
 
 Required Soft Skills 
 
 
 Entrepreneurial mindset with a passion for AI and FinTech 
 
 
 Natural leader who mentors and inspires teammates 
 
 
 Problem-solver with a “get things done” mentality 
 
 
 Excellent communication, thriving in remote and cross-team collaboration 
 
 
 Attention to detail, ensuring clean, maintainable code 
 
 
 Team player comfortable as an individual contributor 
 
 
 Why Join Us? 
 
 
 Impactful Work : Build AI-powered tools that help millions of investors make informed decisions from data-driven insights. 
 
 
 Cutting-Edge Tech : Work with Rails 8, LLMs, and modern tools like Hotwire, Databricks, and xAI’s API in a microservices architecture. 
 
 
 Autonomy and Influence : Collaborate directly with our CEO and CTO to shape our AI-driven platform, with freedom to innovate. 
 
 
 Competitive Compensation : $160,000–$200,000 CAD/USD (based on experience) and benefits. 
 
 
 Remote Flexibility : Remote-first (±3 hours from ET) with hybrid in office collaboration in Toronto or NYC 
 
 
 Growth Opportunities : Budget for AI and Rails conferences (e.g., NeurIPS, RailsConf), plus access to cutting-edge AI tools for experimentation. 
 
 
 Dynamic Culture : Join a small, no-ego team passionate about trust, innovation, and making a difference in FinTech. 
 
 
 About Mitre Media’s AI-Driven Platform 
 Mitre Media powers premium financial brands like  Dividend.com  and  MutualFunds.com  with the Mitre Platform. This platform integrates traditional content management, financial data, first-party data, ad revenue, and subscription tools, all enhanced by LLMs for rich, user-focused experiences. Our data-derived insights delight users, while our advertising solutions deliver unmatched performance for partners like BlackRock and Vanguard, leveraging advanced targeting and first-party data. 
 How to Apply 
   
 Submit your resume, GitHub profile, and a brief note on why you’re excited about building AI-driven FinTech to [email].",https://remotive.com/remote-jobs/software-development/tech-lead-full-stack-rails-engineer-2069746,$170k - $200k,"api, CSS, docker, elasticsearch, fullstack, html, javascript, kubernetes, postgresql, react, ror, ruby/rails, AI/ML, CAD, advertising, Redis, ES6, web applications, MySQL, NLP, fintech, Micro services, github, system architecture"
2069747,Tech Lead Databricks Data Engineer,Mitre Media,"USA, Canada, USA timezones","About Mitre Media 
 Mitre Media is redefining FinTech with AI-driven tools that empower millions of investors. Our portfolio, including Dividend.com and MutualFunds.com, leverages LLMs to deliver novel data insights and visually rich user experiences. For over a decade, we’ve served individual investors, financial advisors, and top asset managers like BlackRock and Vanguard through our premium data, tools, and advertising solutions. If you’re excited by the intersection of big data, AI, and investing, join our lean, entrepreneurial team from anywhere within ±3 hours of Eastern Time. 
 About the Role 
 As Tech Lead Data Engineer, you’ll architect and maintain the data backbone powering every feature across our product suite. Reporting to the CTO, you will design Databricks-based ETL pipelines, model complex investment data, and surface low-latency, high-quality datasets for both user-facing features and internal AI/analytics workloads. You’ll collaborate in a remote-first hybrid culture that values in-person “bursts” of collaboration, follow ShapeUp for project planning, and ship pragmatic solutions that favor de-scoping over delays. 
 Responsibilities 
 
 
 Design, implement, and optimize large-scale ETL workflows in Databricks (Apache Spark, Delta Lake, DBT). 
 
 
 Develop algorithms that transform raw market data into actionable insights. 
 
 
 Own data quality and lineage, instituting tests, monitoring, and alerting for mission-critical pipelines. 
 
 
 Evolve our cloud data platform (AWS & GCP) for scale, performance, and cost efficiency. 
 
 
 Mentor engineers, championing best practices in code reviews, documentation, and DevOps for data. 
 
 
 Required Technical Skills 
 Data Engineering 
 
 
 Programming : Expert in Python plus working knowledge of Scala or Java. 
 
 
 Databricks & Spark : Hands-on with cluster tuning, job orchestration, and Delta Tables. 
 
 
 SQL & DBT : Strong analytical SQL, modular data-model design, and CI/CD for transformations. 
 
 
 Cloud : Production experience on AWS or GCP data services (e.g., S3/GCS, EMR/Dataproc, Glue/Dataflow). 
 
 
 ETL & Orchestration : Solid grasp of EL(T) patterns, workflow scheduling, and incremental processing. 
 
 
 Data Modeling : Dimensional and schema-on-read designs for analytics and AI. 
 
 
 AI & Analytics Enablement 
 
 
 Building feature stores or inference-ready tables for ML/LLM workflows. 
 
 
 Familiarity with vector databases or embedding pipelines 
 
 
 Nice-to-Have Technical Skills 
 
 
 Apache Airflow, Luigi, or Dagster for DAG orchestration. 
 
 
 Experience with Looker, Tableau, or Stripe’s Vizier-style visualization stacks. 
 
 
 Financial-markets domain knowledge (equities, ETFs, mutual funds). 
 
 
 Machine-learning engineering or statistical-analysis background. 
 
 
 Required Soft Skills 
 
 
 Entrepreneurial mindset with a passion for AI and FinTech innovation. 
 
 
 Self-starter who diagnoses problems, proposes trade-offs, and delivers. 
 
 
 Clear communicator who thrives in distributed, cross-functional teams. 
 
 
 Mentorship attitude—uplifts peers through code reviews and knowledge-sharing. 
 
 
 Detail-oriented and disciplined about data accuracy and documentation. 
 
 
 Why Join Us? 
 
 
 Impactful Work  – Your pipelines feed every insight we deliver to millions of investors. 
 
 
 Cutting-Edge Tech  – Databricks, Delta Lake, LLMs, Hotwire, and xAI’s API, all in a modern microservices stack. 
 
 
 Autonomy & Influence  – Work directly with the CEO & CTO to shape our data and AI strategy. 
 
 
 Competitive Compensation  – $150k – $185k CAD/USD plus benefits and performance bonuses. 
 
 
 Remote Flexibility  – Remote-first within ±3 hrs ET; optional collaboration hubs in Toronto and NYC. 
 
 
 Growth Opportunities  – Budget for conferences (e.g., Data+AI Summit, NeurIPS) and continuous learning. 
 
 
 About Mitre Media’s AI-Driven Platform 
 Mitre Media powers premium financial brands like  Dividend.com  and  MutualFunds.com  with the Mitre Platform. This platform integrates traditional content management, financial data, first-party data, ad revenue, and subscription tools, all enhanced by LLMs for rich, user-focused experiences. Our data-derived insights delight users, while our advertising solutions deliver unmatched performance for partners like BlackRock and Vanguard, leveraging advanced targeting and first-party data. 
 How to Apply 
   
 Submit your resume, GitHub profile, and a brief note on why you’re excited about building AI-driven FinTech to [email].",https://remotive.com/remote-jobs/software-development/tech-lead-databricks-data-engineer-2069747,$160k - $180k,"apache, api, AWS, big data, cloud, java, python, scala, sql, AI/ML, documentation, CAD, CI/CD, analytics, advertising, spark, tableau, GCP, ETL, data engineering, SOLID, fintech, Micro services, backbone, github"
2088652,Full-Stack Developer,ELECTE S.R.L.,Worldwide,"We are looking for a strong Full-Stack Developer to execute product features and contribute to our core platform development. Your focus will be clean, scalable implementation and high-quality execution. This role is ideal for a developer who enjoys building real product features end-to-end in a focused, no-bureaucracy environment. 
   
 Responsibilities 
 
 Implement frontend features using TypeScript 
 Develop backend services and APIs using Supabase / PostgreSQL 
 Contribute to our Python-based AI & analytics engine (data logic, integrations) 
 Write and optimize SQL queries and database logic 
 Collaborate on feature specifications and translate them into clean technical execution 
 Participate in code reviews and continuous improvement 
 Work within modern serverless infrastructure (Vercel / Supabase) 
 
   
 Tech Stack 
 
 Core Language:  TypeScript 
 Backend & Database:  Supabase (PostgreSQL), PL/pgSQL 
 AI Layer:  Python 
 Frontend & CMS:  TypeScript, Webflow, Weglot API 
 Infrastructure:  Vercel / Netlify 
 CI/CD:  GitHub Actions 
 
   
 Requirements 
 Must-have: 
 
 Experience as a Full-Stack Developer (3+ years) 
 Strong knowledge of TypeScript / JavaScript 
 Solid experience with Python in backend, data, or analytics contexts 
 Good understanding of PostgreSQL and data modeling 
 Experience building and consuming APIs 
 Ability to work independently and deliver clean production-ready code 
 
   
 Nice-to-have: 
 
 Experience with analytics or AI-adjacent systems 
 Hands-on experience with Supabase 
 Knowledge of PL/pgSQL 
 Experience using Webflow 
 
   
 What we offer 
   
 
 €2,500–3,500/month (contractor) 
 Full-time 
 Remote-friendly 
 Clear technical leadership and structured roadmap 
 Small team, fast decision-making, no bureaucracy",https://remotive.com/remote-jobs/software-development/full-stack-developer-2088652,"$33,6k–$50,4k","api, backend, frontend, fullstack, javascript, postgresql, python, sql, AI/ML, CI/CD, analytics, Typescript , SOLID, serverless, infrastructure, github, CMS"
2088653,Sr. Firmware Engineer,Sanctuary Computer,Worldwide,"We are recruiting a Sr. Firmware Engineer to contribute to our IoT teams Original job posting link 🌎 About  garden3d We are worker owned creative collective, innovating on everything from brands and IRL communities to IoT devices and cross platform apps. We share profit, open source everything, spin out new businesses, and invest in exciting ideas through financial and/or in-kind contributions. Our client roster includes  Google ,  Stripe ,  Figma ,  Hinge ,  Black Socialists in America ,  ACLU ,  Pratt ,  Parsons ,  Mozilla ,  The Nobel Prize ,  MIT ,  Gnosis ,  Etsy  &  Gagosian . We’re the software team behind innovative products like  The Light Phone  &  Mill , and we operate a global, decentralized community space collective called  Index Space . We think of our garden3d as collective for creative people, prioritizing a happy, talented, and diverse studio culture. We work on projects that bring value to our world, and we balance deep care for the work we do with a genuine curiosity about life outside of our jobs. 🔮  Who We're Looking For We're looking for a Senior Firmware Engineer who owns their work completely - someone who can walk into a hardware bring-up, assess the state of the firmware, and immediately know what needs to be done and in what order. You don't need a spec to get started and you don't need a manager to tell you when something's off. You've shipped real products. You know the difference between firmware that works in the lab and firmware that survives in the field — and you build for the latter from day one. You're comfortable making architectural decisions under ambiguity, and you document those decisions so the team can follow. In this role, you'll work across a range of embedded initiatives, from connectivity and OTA infrastructure to display integration and sensor pipelines, finding pragmatic, cost-effective solutions to hard real-time problems. You'll collaborate directly with hardware engineers, product teams, and clients, and you'll be expected to hold your own in all three rooms. Responsibilities will include: Owning firmware architecture decisions across one or more active product platforms Bringing up new hardware revisions and integrating peripheral drivers with minimal ramp time Monitoring deployed firmware in the field, triaging issues, and shipping fixes with urgency and discipline Designing and implementing wireless connectivity flows - pairing, OTA, reconnect logic, fleet health Reprocessing and validating firmware behavior across hardware variants and edge cases Integrating new sensors, actuators, and communication modules into existing firmware architectures Participating in code reviews and holding a high bar - style, correctness, and long-term maintainability Keeping close track of project scope, timeline, and technical risk - and surfacing problems before they become crises Communicating directly with clients to align deliverables with constraints when scope and reality diverge 🧗  Who you are The person we’re looking for is happy, relaxed and easy to get along with. They’re flexible on anything except conceits that will lower their usually outstanding work quality. They work “smart”, by carefully managing their workflow and staggering features that have dependencies intelligently — they prefer deep work but are OK coming up to the surface now and then for top level / strategic conversations. We believe people with backgrounds or interests in design, art, music, food or fashion tend to have a well rounded sense of design & quality — so a variety of hobbies or side projects is a big nice to have! 🔑  Must Have Competencies: Writes production C/C++ at the register level — owns memory layout, interrupt handling, and real-time constraints without supervision Has shipped embedded firmware through DVT into mass production on at least one product with real end users Brings up new hardware independently: bootloader, BSP, device tree, peripheral drivers — no hardware team babysitting required Deep RTOS fluency (FreeRTOS preferred) — has designed and debugged scheduling, priority inversion, watchdog logic, and power state machines under real constraints Owns the full debug cycle: reads schematics, probes with lab instruments, isolates timing and concurrency bugs, writes the postmortem Fluent in low-level bus protocols (I2C, SPI, UART, GPIO) at the register level - not just framework calls Self-managing: sets accurate estimates, flags risk early, delivers without being chased, and owns scope from kickoff to close Client-facing: has communicated technical tradeoffs directly to non-engineers, in writing, in real time, and been the person the client calls 💪  Nice to Have Competencies: ESP32 at the IDF level. Not Arduino wrappers. Wireless stack ownership: pairing flows, reconnect logic, OTA update pipelines, fleet-scale failure recovery Linux embedded depth - Yocto/Buildroot, device tree authorship, kernel module development, systemd service design Display pipeline integration (HDMI/DSI/LVDS) and shipped UI on constrained hardware using Qt, LVGL, or similar Cloud connectivity experience - MQTT under load, AWS IoT or similar, has debugged a deployed device fleet Product management instincts: can translate a vague client need into a scoped technical deliverable Experience in a startup or agency environment where specs are loose and timelines are tight USA based preferred for collaboration, but not a strict requirement 💸  Compensation The pay scale in on a contract basis, ranging  $150-200k/year  based on experience. 🎤  How we interview: Our interview process starts with a call where you get to meet a few members of our team. From there we’ll ask appropriate candidates to take part in a technical exercise which helps illustrate skill level and comfort. Important Reminders Kindly submit a complete and thoughtful application , including relevant links that help verify your work experience and identity. Applications with missing or insufficient information will not move forward in the review process. Our team carefully reviews every complete submission, and we truly appreciate the time and effort you put into applying.",https://remotive.com/remote-jobs/software-development/sr-firmware-engineer-2088653,$150k - $200k,"AWS, C, C++, cloud, UI/UX, open source, product management, hardware, IoT, startup, kernel, Linux/Unix, infrastructure, service design"
2087694,Audio AI Trainer,Anuttacon,Worldwide,"🎮Our Culture: 
 Our culture thrives on creativity, communication, and collaboration. Around here, the work is all part of the game! You’ll have fun, make great connections, and get to directly experience the impact of what your training produces. 
   
 
   
 🚀About Us: 
 Anuttacon’s mission is to create immersive and personalized virtual worlds where players can form unique connections and deeper experiences in digital spaces. We are dedicated to leveraging different perspectives, voices, and backgrounds to promote a thoughtful and humanistic approach to technology. Through research-driven and explorative AI, we aim to create real-time interactions that seamlessly blend text, audio, visuals, and beyond. 
   
 🤖About the Role: 
 We’re looking for individuals with diverse expertise to join our data team as AI Trainers. In this role, you will be directly involved in improving the accuracy and performance of our multimodal models. 
   
 🖥️Responsibilities: 
 
 Annotate text transcripts based on audio content to support various aspects of game design, such as dialogues, quests, character interactions, and scenes 
 Ensure accuracy and consistency in the data across various dimensions to optimize players’ gaming experience 
 Recognize nuanced expressions of a wide array of emotional tones and inflections 
 Annotate and tag model responses against our evaluation rubrics in an effort to improve dialogue and overall interactions to achieve the best user experience possible 
 Collaborate with our leads to develop state-of-the-art automatic speech recognition models and so much more 
 
 🙂About You: 
 
 Native or highly fluent in conversational English, able to accurately transcribe a broad range of accents, utilizing slang/colloquialisms 
 Have a passion for gaming, especially those experienced in narrative games 
 Comfortable working in a fun and fast-paced gaming-centric culture with a hands-on approach 
 Strong attention to detail and a commitment to producing high-quality work in a flexible, dynamic environment 
 Ability to move quickly and think on your feet in an ever-changing environment where you’ll have to rely on your intuition and best judgment to guide you 
 Good communication skills; able to give and receive feedback positively and professionally 
 Ability to follow complex guidelines and apply them consistently with a high degree of confidence and accuracy 
 Ability to work both independently and as part of a team, with a focus on achieving aligned consensus without sacrificing standards 
 
   
 🧠Nice to Haves: 
 
 Degree and/or experience in the following fields are a plus: 
 Media, film, video, audio, or narrative design/engineering 
 Creative writing, copywriting, communications, English, editing 
 Performing arts, voice work, or expressive presentation 
 Psychology, philosophy, or other fields focused on human behavior and thought 
 Previous experience working with AI/ML concepts or working with data analysis, data manipulation, and data reporting 
 
   
 💰 Compensation & other expectations: 
 
 US Hourly rate: $25 (depending on your role and qualifications).  Compensation varies based on location and experience. International rates will differ. 
 Able to dedicate a minimum of 20 flexible hours per week 
 Opportunity to work 40+ hours based on your availability 
 There will be exciting bonus opportunities and room for rapid growth! 
 
   
 🛡️ Content & Safety Awareness:   
 
 Creating a safer digital world involves teaching AI to recognize and avoid harmful content. Projects require reviewing  sensitive or challenging material . A commitment to navigating these topics with professional objectivity is required for this role to help us build stronger ethical guardrails for AI.",https://remotive.com/remote-jobs/ai-ml/audio-ai-trainer-2087694,$25/hour,"video, AI/ML, research, game design, data analysis, STEM, R, narrative design"
1680495,Office Assistant,Coalition Technologies ,Worldwide,"WHY YOU SHOULD APPLY: 
   
 Coalition Technologies is devoted to delivering clients the highest quality work while providing our team a fun, thriving, and innovative environment. Along with the opportunity for tremendous career growth and rapid advancement, CT offers: 
 
 The most competitive profit-sharing bonus plan in the industry, paying up to 50% of company profits to full-time employees each month! 
 A highly competitive Paid Time Off plan, promoting quality work-life balance. 
 Subsidized gym memberships to help team members feel their best. 
 Medical, dental, vision, and life insurance packages for all US-based team members. 
 International Health Insurance Reimbursement Program for all international team members, a benefit unique to Coalition. 
 Device upgrade and learning reimbursement programs. 
 Motivating career development plans with clearly defined goals and rewards. 
 Additional job-specific incentives and bonuses. 
 
 Plus, 100% of our team works remotely with the support of time tracking software. Our company culture specializes in supporting remote team members, and we’ve been doing so for more than a decade. CT welcomes your application, wherever in the world it's coming from! 
   
 YOU SHOULD HAVE: 
   
 
 Willingness to learn, grow, and collaborate with the team and company as a whole. Excellent verbal and written communication skills. A high level of discretion, ethics, and trustworthiness. Intermediate spreadsheet skills (preferred) Innovative thinking and a willingness to challenge existing methods where improvement is possible. Experience in bookkeeping / financial record keeping (preferred). Experience with Google Sheets or Excel, Quickbooks Online, and G-Suite (preferred). The availability to work 40 hours per week from 9:00 am to 6:00 pm PST. A reliable space to work remotely with a fast computer, quality internet, camera, microphone, and speakers. 
 
   
 YOUR DUTIES AND TASKS: 
   
 
 Answering phones and emails. Completing entry-level bookkeeping, including recording expenses, organizing receipts, and completing other transaction records. Resolving billing issues with clients and internal team members. Providing account access, usage reports, data analysis, and other ad hoc requests for team members. Supporting quality assurance checks of various internal and client facing reporting. Organizing new client contracts, create invoices, and process client payments. Contributing to internal database maintenance, upkeep and data entry. Researching, ordering, & distributing company-wide gifts (2-3 times per year). Organizing company events, competitions, and special projects throughout the year. Facilitating company holiday, time off, and schedule variation calendars. 
 
   
 We are looking for talented and diligent candidates who excel in our skills tests, and will consider these candidates even if past experience or educational background criteria aren't met. 
   
 *California, New York, Washington, and Colorado: starting base pay for this position ranges between $15 - $25 per hour. 
 Compensation may vary based on factors such as experience, qualifications, skills test performance, geographic location, and seniority of the position offered. Outside of California, New York, Washington, and Colorado compensation may fall outside the above ranges.",https://remotive.com/remote-jobs/marketing/office-assistant-1680495,"$31,2k- $52k","CSS, excel, frontend, git, html, illustrator, magento, photoshop, php, shopify, wordpress, MySQL, startup, responsive, themes, bootstrap, insurance, jQuery, Ajax"
