job_id,title,company,location,description,url,salary,skills_required
1956455,iOS Developer,nooro,USA,"WHO ARE WE? 
   
 At nooro, we're revolutionizing pain management for seniors. Our platform is transforming how older adults engage with pain management at home. We're on a mission to make wellness more accessible and effective through technology. 
   
 Check our website here: https://nooro-us.com/ 
   
 We're a fast-moving startup that works on quick iteration and bold decisions. Our team is lean, agile, and empowered to make meaningful impacts daily. If you enjoy a dynamic environment where ideas become a reality at lightning speed and you're not afraid to wear multiple hats, you'll fit right in. 
   
 WHAT WILL YOU DO? 
   
 - Own and drive the development of our iOS application 
 - Build elegant, performant features using **Swift (We’re 100% Swift!)** and **SwiftUI** 
 - Implement complex UI/UX designs from **Figma** with pixel-perfect accuracy 
 - Ensure app performance, quality, and responsiveness 
 - Collaborate with our backend team on API integration 
 - Write clean, modular, and reusable code 
 - Participate in code reviews and architectural decisions 
 - Help shape our mobile development practices 
   
 HOW TO APPLY?  
   
 If you believe we're the right fit, please fill in this form:  https://forms.gle/xeL6pPbdjMHo11A28 
   
 WHAT ARE THE REQUIREMENTS? 
   
 - 5+ years of professional iOS development experience 
 - Strong expertise in Swift and SwiftUI 
 - Deep understanding of iOS platform capabilities and limitations 
 - Experience with iOS app architecture (MVVM preferred) 
 - Experience with Core Data and local storage solutions 
 - Proficiency in making RESTful API calls and handling responses 
 - Experience with dependency injection on iOS 
 - Strong version control skills with Git/GitHub 
 - Experience with App Store deployment and TestFlight 
 - Knowledge of iOS security best practices 
   
 APPLYING PROCESS 
   
 STEP 1 | QUESTIONNAIRE:  If you believe we're the right fit, please fill in this form:  https://forms.gle/xeL6pPbdjMHo11A28 
   
 STEP 2 | TEST: Once we review your form submission, we will send you a test 
   
 STEP 3 | TECHNICAL INTERVIEW: Once we review your test submission, you will have a call with our development leader 
   
 STEP 4 | BEHAVIORAL INTERVIEW: After the technical interview, you will have a call with our CEO to talk about the way our company and team members operate in general 
   
 WHAT DO WE OFFER? 
   
 - 100% remote work environment 
 - Competitive compensation 
 - Opportunity to make a meaningful impact in healthcare technology 
 - Collaborative, innovative team culture",https://remotive.com/remote-jobs/software-development/ios-developer-1956455,$60k-$130k (depending on experience),"api, backend, git, ios, security, swift, UI/UX, Figma, agile, healthcare, startup, core data, github, REST, MVVM, mobile development"
2086540,Inside Sales Contractor,"Credit Wellness, LLC",Worldwide,"About Us 
 We are a financial services start up focusing on helping to improve consumer credit profiles. We are currently seeking KPI driven sales representatives looking to earn up to 45K in their first year while working remotely. We offer comprehensive training and continuous sales coaching to help you meet your financial goals. 
 During our training period we offer a guaranteed training stipend while our trainees are acclimating to the position (*see weekly pay below). If you are a seasoned sales professional looking for the autonomy of a remote position combined with great compensation, we want to hear from you! 
 Compensation Structure 
 This role is  100% commission-based , which means your earning potential is unlimited. In addition, we regularly offer  competitive performance-based bonuses  to reward hard work and results. 
 Training Period (Weeks 1–4) 
 We invest in your success and want to make sure you’re supported as you get up to speed: 
 
 
 Week 1:  Commission-only (a chance to start earning right away while learning the ropes). 
 
 
 Weeks 2–4:  Guaranteed training stipend of  $1,000 total  – or your commission if it’s higher. You’ll always receive whichever amount benefits you most. 
 
 
 
 Week 2: $250 guaranteed minimum 
 
 
 Week 3: $325 guaranteed minimum 
 
 
 Week 4: $425 guaranteed minimum 
 
 
 
 By the end of training, you’ll have the skills to maximize commissions, with the safety net of a guaranteed base during your ramp-up period. 
 Post Training Period: 
 
 
 Average first year OTE: 25K-35K (US) Annually 
 
 
 Top Rep first year OTE: 35K-45K (US) Annually 
 
 
 *The above is the average pay you can expect, however, there is unlimited earning potential for those who are financially motivated top performers looking to exceed sales targets. 
 What will you be doing? 
 Educating inbound callers on their credit standing by providing consultations with the goal of enrolling them in one of our services should they be a good fit. 
 We are looking for team members who are: 
 
 
 Tech savvy with the ability to navigate digital tools such as SLACK, CRM software, google sheets, etc. Our team uses these digital tools daily. 
 
 
 Growth oriented and always looking to learn and acquire new skills. 
 
 
 Autonomous self starters who can work independently and efficiently. 
 
 
 Team players with the ability to implement feedback from their sales coaches. 
 
 
 Patient and professional with clients. Finances can be a difficult topic for some clients to discuss. We are looking for individuals who showcase empathy and professionalism especially under pressure! 
 
 
 Financially motivated individuals who can meet and exceed sales targets. 
 
 
 Outgoing with outstanding rapport building and active listening skills. Can you carry a conversation with anyone? This may be for you! 
 
 
 You will need: 
 
 
 Home office or a quiet place to work. 
 
 
 Strong internet connection. 
 
 
 Desktop or laptop 
 
 
 (*Please Note: Devices such as Chromebooks, IPADs and laptops with 8G’s of RAM and under will have issues supporting our system) 
 Scheduling 
 Training: The schedule for the first four weeks of our training period is 10 AM - 6 PM EST. 
 *The first week of training is mandatory for all new trainees. If a day is missed you may be asked to restart the first week of training. 
 Post Training: 
 We are currently seeking representatives to work on the following schedule: 
 Monday - Friday 
 Shift hours to be discussed with our hiring manager based on our company's needs at the time of hire. Shifts are as follows: 
 
 
 8:00 AM - 4:00 PM EST 
 
 
 8:30 AM - 4:30 PM EST 
 
 
 9:00 AM - 5:00 AM EST 
 
 
 9:30 AM - 5:30 PM EST 
 
 
 10:00 AM - 6:00 PM EST 
 
 
 10:30 AM - 6:30 PM EST 
 
 
 11:00 AM - 7:00 PM EST 
 
 
 11:30 AM - 7:30 PM EST 
 
 
 12:30 PM - 8:30 PM EST 
 
 
 1:30 PM - 9:30 PM EST 
 
 
 2:30 PM - 10:30 PM EST 
 
 
 3:00 PM - 11:00 PM EST 
 
 
 Job Type:  Contract 
 Shift: 
 
 
 8 hour shift 
 
 
 Day shift 
 
 
 Evening shift 
 
 
 Morning shift 
 
 
 Night shift 
 
 
 Supplemental Pay: 
 
 
 Bonus opportunities 
 
 
 Commission pay 
 
 
 Experience: 
 
 
 Sales: 1 year (Required) 
 
 
 Work Location:  Remote",https://remotive.com/remote-jobs/sales-business/inside-sales-contractor-2086540,OTE $25k - $35k,"CRM, google sheets, financial services, Inside Sales"
1185979,Freelance Writer,IAPWE,Worldwide,"Our organization is seeking content writers to create articles and blog posts on a variety of topics. 
   
 The rate of pay is $20 per 100 words (this comes out to approximately $100 per article or $50 per hour). 
   
 Some topics you may be asked to write about include the following (you can always turn down a topic if you do not feel comfortable writing about it, however if you have experience or expertise in a specific area, please let us know): 
   
 
 Health & beauty 
 Fitness 
 Home Decor 
 Fashion 
 Sports 
 Do it yourself 
 Finance 
 Legal 
 Medical 
 Family/Parenting 
 Relationships 
 Real Estate 
 Restaurants 
 Contracting (plumbing, pool building, remodeling, etc.) 
 
   
 These are just some of the more general industries and topics that we cover. 
   
 Requirements : 
 
 We ask that all work be completed using a word processor such as Microsoft Word or Open Office 
 A reliable internet connection and the ability to meet deadlines 
 Good communication skills and respond in a timely manner to editorial staff when they ask for updates on tasks, etc 
 Work well as a team member with the rest of our content management and editorial staff 
 
 Note : Applicants to this job signaled that accessing some writing tasks may require payment.",https://remotive.com/remote-jobs/writing/freelance-writer-1185979,$50-$75 /hour,REST
2088618,AI Internet Rater,Welo Data,USA,"OVERVIEW  
   
 Welo Data is looking for English speakers to join a remote project as a Search Quality Rater. In this role, you will help improve how search engines understand and deliver useful results to users. 
   
 What you’ll do: 
   
 
 Review search results and evaluate how helpful and relevant they are to the user’s query 
 Answer simple true/false questions about the quality of content 
 Rate whether search results meet the user’s needs using clear guidelines 
 Complete straightforward online tasks that contribute to improving AI systems 
 
   
 No specialized technical experience is required - we provide the guidelines and support you need to succeed! 
   
 Please click here for a short demo of these types of tasks:  What Does a Search Quality Rater Do? (youtube.com) 
   
 Why this work matters: 
 Your feedback helps train and improve AI technology, making search engines smarter and more useful for people around the world. 
   
 Schedule & Support: 
 Fully remote position 
 Set your own schedule and complete tasks when it’s convenient for you 
 Support is available from the project management team during business hours (Monday–Friday, 9:00 AM – 5:30 PM Pacific) 
   
   
 Project Details 
   
 Job Title:  AI Internet Rater/Search Quality Rater 
 Location:  Remote, US-based 
 Hours:  Minimum 10 hours per week, up to 29 hours per week; set your own schedule 
 Start date:  ASAP 
 Employment Type:  W2 Part-Time Employee, payment every 2 weeks 
 Longevity of project:  12 months (with possibility of extension). 
   
 This work is based on project needs. Weekly hours may vary. 
   
 Benefits 
 Employee Assistance Program  
   
 Following eligibility requirements 
 Paid Sick Time 
 Medical Insurance 
 Dental Insurance 
 Vision Insurance 
 HSA 
 Voluntary Life Insurance 
 Accident, Critical Illness, Hospital Indemnity Insurance 
 401(k) Retirement Plan 
   
 Currently hiring in:  Alabama,   Florida, Georgia, Indiana, Kansas, Kentucky ,Missouri ,Montana, New Hampshire, North Carolina, Ohio, Oklahoma, Pennsylvania ,South Carolina, Tennessee, Texas, Utah, Virginia, West Virginia, Wisconsin. 
   
 Applicants must be of at least 18 years of age to apply.",https://remotive.com/remote-jobs/ai-ml/ai-internet-rater-2088618,$14.5/hour,"AI/ML, project management, insurance"
2088647,Senior Product Designer,XXIX,Worldwide,"We are hiring  contract-based  senior and director level product designers  with experience leading complex product design projects. Original job posting link  (URL here). About garden3d We are worker owned creative collective, innovating on everything from brands and IRL communities to IoT devices and cross platform apps. We share profit, open source everything, spin out new businesses, and invest in exciting ideas through financial and/or in-kind contributions. Our client roster includes  Google ,  Stripe ,  Figma ,  Hinge ,  Black Socialists in America ,  ACLU ,  Pratt ,  Parsons ,  Mozilla ,  The Nobel Prize ,  MIT ,  Gnosis ,  Etsy  &  Gagosian . We’re the software team behind innovative products like  The Light Phone  &  Mill , and we a global, decentralized community space collective called  Index Space . We think of our garden3d as collective for creative people, prioritizing a happy, talented, and diverse studio culture. We work on projects that bring value to our world, and we balance deep care for the work we do with a genuine curiosity about life outside of our jobs. Who we’re looking for: Right now, we're looking for a  Senior Product Designer with expertise in user experience, interface design, and product strategy, who can collaborate directly with clients and cross-functional teams. In this role, you'll work on a variety of client projects to create intuitive, engaging, and effective digital products. You would work on products across many industries, from e-commerce to connected hardware products to AI enabled interfaces. Responsibilities will include: Leading the design process from discovery through implementation, working closely with clients to understand business goals and user needs Creating user flows, wireframes, prototypes, and high-fidelity designs while maintaining a focus on both user experience and visual consistency Participating in design critiques, providing constructive feedback to teammates and ensuring adherence to design systems Contributing to project success by managing design workstreams, collaborating with developers, and meeting project milestones Presenting design solutions to clients and iterating based on feedback while maintaining design integrity The person we’re looking for is happy, relaxed and easy to get along with. They’re flexible on anything except conceits that will lower their usually outstanding work quality. They work “smart”, by carefully managing their workflow and staggering features that have dependencies intelligently — they prefer deep work but are OK coming up to the surface now and then for top level / strategic conversations. We believe people with backgrounds or interests in design, art, music, food or fashion tend to have a well rounded sense of design & quality — so a variety of hobbies or side projects is a big nice to have! Compensation Our pay scale ranges from  $85 p/hr  to  $150 p/hr  pending client/seniority. Our projects are rarely less than 6 full time weeks. We prefer long standing relationships with highly accountable and communicative team members, so we encourage candidates to expect longer term engagements. Who you are The person we’re looking for is happy, relaxed and easy to get along with and appreciates a commitment to a culture of transparency, non-dictatorial leadership styles, and alternative methodologies. They’re flexible on anything except conceits that will lower their usually outstanding work quality. They work “smart” by carefully managing their workflow and team. How we interview Once we have reviewed all applications and identified a profile that  matches our requirements , a member of our team will reach out. Our interview process starts with an intro call to answer any questions you have about the role and to learn a bit more about your experience and interests. From there, we’ll follow up with a panel interview call where you get to meet a few members of our team, to openly discuss some of our challenges and ensure your skills and interests align with where we’re going as a business. For qualified candidates, the process wraps with a reference call, and an offer to follow. ‍ How we work: We believe that there’s a better balance between the poles of freelancing & full time, and for that reason Sanctuary works differently to most shops: Transparency & Ownership:  We release out Profit & Loss statements to the community each year, open source our best ideas, and talk business & money with everyone in the company. We’re proud to run our business with integrity, and for that reason we share everything with our team & community. 150% Carbon Negative:   Our studio offsets 150% of the carbon we use to do business each year, dated back to our founding in 2015. We turn down work that is not in-line with our morals, and we encourage our peers to do the same.  We have been certified climate neutral since 2021 . Strong Morals:   Since our founding, we've turned down somewhere between $1mm - $2mm of work that didn't meet our moral standards. (Most of that was DTC brands that can't show a valid sustainability initiative). Async & Decentralized:  We use tools optimized for calm, thoughtful communication, and opt for async whenever possible. We fight hard to maintain our focus time. Remote Friendly:  Our company is fluent in remote work, making our workplace more decentralized, and democratized in the process. Ideas & Products:  In our spare studio time, we work to build our own open source or internal products to diversify & bolster our income. We create amazing technology products for our clients, so why not for the studio? → Read more on our  Substack, over here , or our  Medium, over there . Important Reminders: We kindly ask that you  submit a complete and thoughtful application , including relevant links that help verify your work experience and identity. Applications with missing or insufficient information will not move forward in the review process. Our team carefully reviews every complete submission, and we truly appreciate the time and effort you put into applying.",https://remotive.com/remote-jobs/design/senior-product-designer-2088647,$80k - $120k,"open source, AI/ML, product strategy, hardware, IoT, user flows, digital products"
2088644,Senior Full-stack React Developer,Lemon.io,"Americas, Europe, Asia, Oceania","Are you a talented Senior Developer looking for a remote job that lets you show your skills and get decent compensation? Look no further than  Lemon.io  — the marketplace that connects you with hand-picked startups in the US and Europe. 
   
 What we offer: 
 
 The rate depends on your seniority level, skills and experience. We've already paid out over $11M to our engineers. 
 No more hunting for clients or negotiating rates — let us handle the business side of things so you can focus on what you do best. 
 We'll manually find the best project for you according to your skills and preferences. 
 Choose a schedule that works best for you. It’s possible to communicate async or minimally overlap within team working hours. 
 We respect your seniority so you can expect no micromanagement or screen trackers. 
 Communicate directly with the clients. Most of them have technical backgrounds. Sounds good, yeah? 
 We will support you from the time you submit the application throughout all cooperation stages. 
 Most of our projects involve working in a fast-paced startup environment. We hope you like it as much as we do. 
 Through our community, we will connect you with the best developers from more than 71 countries. 
 
   
 Requirements for the Senior React & Python Position: 
 
 4+ years of software development experience. 
 
 Commercial experience: 
 
 
 React.js 3+ years & Python 3+ years 
 OR React.js 2+ years & Python 5+ years OR React.js 5+ years & Python 2+ years 
 
 
 Experience with AWS, GCP, or Azure is required. 
 
 
 Requirements for the Senior Node & React Position: 
 
 5+ years of software development experience. 
 
 Commercial experience: 
 
 
 React.js 3+ years & Node.js 5+ years 
 OR React.js 5+ years & Node.js 3+ years 
 
 
 Expertise in Next, TypeScript, and AWS, or in Supabase, is a must. 
 
 
 Requirements for the Senior Golang & React Position: 
   
 
 4+ years of software development experience. 
 
 Commercial experience: 
 
 React.js 3+ years & Golang .js 3+ years OR React.js 2+ years & Golang .js 5+ years OR React.js 5+ years & Golang .js 2+ years 
 
   
 Other requirements: 
 
 Strong technical skills: as a Senior Developer, you are expected to be able to create projects from scratch and have a deep understanding of application architecture. 
 Clear and effective communication in English — advanced ability to discuss business tasks, justify decisions, and communicate issues. Good self-presentation is also essential for upcoming client calls. 
 Strong self-organizational skills — ability to work full-time remotely with no supervision. 
 Reliability — we want to trust you and expect that you won’t let us and the client down. 
 Adaptability and Flexibility — the ability to onboard the project promptly after accepting it and start delivering results quickly. 
 
   
 Sounds good for you? Apply now and join the  Lemon.io  community! 
 NOT YOUR TECH STACK? 
   
 We have multiple projects available for Senior Developers. If you have 4+ years of commercial software development experience and are proficient in any of the following areas: AI Engineering, PHP & Angular, React & Java, Data Science, Blockchain (Web3/Solidity/Solana), Symfony & React, Symfony & Vue, Symfony & Angular, Symfony & JavaScript & Next.js & TypeScript, Data Analysis, React & PHP, Data Engineering, PHP & Vue, Vue & Node.js, DevOps, Android & iOS, Angular & Node.js, Python & Vue, MLOps, Rust, Golang, Shopify & JavaScript, Unreal Engine & C++, Python & LLM, Unity, Vue & Nuxt, Java & Spring, ML Engineering, or Python & Flask — we’d be happy to connect and match you with a suitable project. 
 
   
 
 
 
 If your experience matches our requirements, be ready for the next steps: 
 
 
 
 
 
 VideoAsk — watch a short video about our startup, up to 10 minutes 
 Complete your profile on our website 
 Intro call 
 Technical interview 
 Feedback 
 Magic Box (we are looking for the best project for you). 
 
 We do not provide visa assistance, and our cooperation model does not include the benefits typically offered with direct hire. 
 P.S.  We work with developers from 71+ countries in different regions:  Europe, LATAM, the U.S. (if you are an owner of W-9 ben form), Canada, Asia (Japan, Singapore, South Korea, Philippines, Indonesia), Oceania (Australia, New Zealand, Papua New Guinea), and the the UK. However, we have some exceptions. 
 At the moment, we don’t have a legal basis to accept applicants from the following countries: 
 
 European: Iceland, Liechtenstein, Kosovo, Belarus, Russia, and Serbia. 
 Latin America: Cuba and Nicaragua 
 Most Asian countries and Africa. 
 
 We expand and shorten the list of exemptions regularly. 
 
 Do you represent a company with engineers who match the description and want to collaborate with us through staff augmentation? Then register  here .",https://remotive.com/remote-jobs/software-development/senior-full-stack-react-developer-2088644,,"android, AWS, azure, C++, data science, fullstack, golang, ios, java, javascript, node.js, php, python, react, react js, shopify, video, blockchain, AI/ML, rust, unity, spring, data analysis, solidity, flask, Typescript , angular , GCP, data engineering, Symfony, startup, marketplace, next.js"
2088643,Shopify Engineer,Nebulab,Worldwide,"Job Description 
 We're looking for an experienced Shopify Engineer to join our team and help us deliver world-class eCommerce solutions for our clients. You'll work on challenging Shopify Plus projects, from custom theme development to headless commerce implementations, while collaborating with designers, strategists, and other developers to create exceptional digital experiences. 
   
 As a Shopify Engineer at Nebulab, you'll have the opportunity to work with international mid-market and enterprise brands, tackle complex technical challenges, and contribute to the growth of our Shopify practice. We value continuous learning, open-source contributions, and knowledge sharing across the team. 
 Job Requirements 
 Essential: 
 
 3+ years of experience developing on the Shopify platform 
 Proficiency with Liquid templating and Shopify Theme development 
 Strong skills in JavaScript, React, and modern front-end technologies 
 Understanding of eCommerce fundamentals and best practices 
 Effective communication skills for working with both teammates and clients 
 Inclusive, community-driven mindset with eagerness to learn and share knowledge 
 Proficiency with Shopify Plus and the Shopify API 
 Hands-on experience with Shopify app development (both public and private apps) 
 
 Nice to have: 
 
 Experience with Shopify's Hydrogen framework and headless commerce approaches 
 Experience with Shopify CLI and Theme Kit 
 Familiarity with GraphQL and Shopify's Admin API 
 Knowledge of Ruby on Rails (useful for custom Shopify app development) 
 Experience with Shopify's checkout extensions and customizations 
 Past consulting or client management experience 
 
 Job Responsibilities 
 First 3 months: 
 
 Onboard and familiarize yourself with our Shopify development workflows and ongoing projects 
 Start contributing to theme customizations and app development tasks 
 Participate in code reviews and collaborate with cross-functional teams 
 
 3-6 months: 
 
 Take on larger Shopify Plus projects and start leading implementations 
 Demonstrate impact on project delivery and client satisfaction 
 Integrate third-party services and APIs with Shopify stores 
 
 6-12 months: 
 
 Fully own major Shopify projects from requirements to deployment 
 Mentor junior team members on Shopify development best practices 
 Run internal workshops and presentations to elevate team skills 
 Contribute to Shopify's ecosystem through app development, open-source contributions, and drive innovations in our Shopify service offerings 
 
 Job Benefits 
 Compensation & Time Off: 
 
 Competitive, geolocated base salary (50th-75th percentile of industry standards) 
 Company performance-based annual bonuses 
 Generous vacation days with flexible scheduling 
 
 Work Environment: 
 
 Fully remote culture with flexible working hours across global time zones 
 All necessary equipment for working from home: MacBook Pro, keyboard, mouse, external monitor, and headphones 
 
 Professional Development: 
 
 Investment time: use up to 10% of work hours for personal projects or professional development 
 Educational budget for books, courses, and learning resources 
 Partial coverage of conference attendance including travel, accommodation, and tickets 
 Weekly training activities with the team and industry experts 
 
 Team & Culture: 
 
 Dedicated manager with regular 1:1s and fair performance reviews 
 Annual team retreats to interesting locations 
 Regular company parties and celebrations 
 Regular online social events and activities 
 
 Administrative: 
 
 Coverage of taxes and contract maintenance fees for consultancy contracts or non-Italian residents",https://remotive.com/remote-jobs/software-development/shopify-engineer-2088643,€30k -  €60k,"admin, api, ecommerce, graphql, javascript, react, ruby/rails, shopify, travel"
1749306,Copywriter,Coalition Technologies ,Worldwide,"WHO WE'RE LOOKING FOR 
 The ideal copywriter has excellent English writing skills and is excited to write high-quality, SEO-driven content that aligns with detailed, client-specific guidelines. Projects most commonly include writing web pages for eCommerce and lead generation business sites such as category pages, product descriptions, and blog posts. Our clientele is constantly evolving. We produce content for these and many other industry verticals: 
   
 Fashion (both mass-market and luxury) 
 Skincare & Beauty 
 Tech & Software** 
 Finance & Investing** 
 Law (family law, product liability, divorce, etc.)** 
 Education 
 Home Improvement 
 Automobiles & Motorcycles (OEM and aftermarket accessories) 
 Health and Wellness** 
 Medical / Clinical** 
 Digital Marketing 
 SEO / PR / Advertising / Marketing** 
 **Writers with a background in these highly specialized fields are strongly encouraged to apply. 
 The ideal candidate for this position is a multifaceted technical and creative writer with at least two to four years of professional, non-academic experience. Candidates should understand how to write content that effortlessly blends SEO best practices and brand priorities for finished work that’s engaging, creative, and ROI-driven. Candidates should also be willing and able to complete careful research in order to gain a strong understanding of various industries. Candidates should be prepared to provide portfolios featuring published work. Once an offer has been extended, writers will be asked to take a brief training course. 
   
 Compensation 
 Writers are paid on a per-word basis. The rate is assessed according to our KPI rubric (key performance indicators) with an automatic raise after 400 and 800 pages have gone live on our client's websites. 
 Initial compensation is up to $0.06 per word with $0.034 per word being the most typical compensation level. This is $30 or $17 per page of 500 words. 
 After 400 pages live, the top marginal rate increases to $0.064 per word with the most typical rate of $0.038 per word, or $32 and $19 per page. After 800 pages live, the top marginal rate increases to $0.07 per word with $0.044 per word being the most typical, or $35 and $22 per page.",https://remotive.com/remote-jobs/writing/copywriter-1749306,$20k -$35k,"accounting, excel, research, data analysis, bookkeeping, google sheets, quickbooks, data entry, insurance, G Suite"
